Transaction_ID,Customer_ID,Date,Amount_INR,Product_Category
TX_101836,CUST_0278,04-09-2025,3326,Sports & Outdoors
TX_101837,CUST_0278,29-06-2025,4197,Apparel
TX_101838,CUST_0278,31-05-2025,3971,Apparel
TX_101839,CUST_0278,09-04-2025,2326,Electronics
TX_101840,CUST_0278,21-03-2025,4333,Electronics
TX_101841,CUST_0279,26-05-2026,2480,Sports & Outdoors
TX_101842,CUST_0279,21-04-2026,3352,Electronics
TX_101843,CUST_0279,16-03-2026,4142,Home & Kitchen
TX_101844,CUST_0279,17-01-2026,3717,Electronics
TX_101845,CUST_0279,24-10-2025,2539,Home & Kitchen
TX_101846,CUST_0279,29-09-2025,3222,Electronics
TX_101847,CUST_0279,08-09-2025,2906,Home & Kitchen
TX_101848,CUST_0279,07-08-2025,2256,Beauty & Health
TX_101849,CUST_0279,25-05-2025,4079,Electronics
TX_101850,CUST_0279,02-03-2025,2895,Beauty & Health
TX_101851,CUST_0280,14-05-2026,7604,Home & Kitchen
TX_101852,CUST_0281,23-05-2026,7779,Beauty & Health
TX_101853,CUST_0281,30-03-2026,7843,Sports & Outdoors
TX_101854,CUST_0281,20-02-2026,6928,Electronics
TX_101855,CUST_0281,30-01-2026,7085,Home & Kitchen
TX_101856,CUST_0282,25-05-2026,13129,Beauty & Health
TX_101857,CUST_0282,05-05-2026,13203,Sports & Outdoors
TX_101858,CUST_0282,13-04-2026,14039,Home & Kitchen
TX_101859,CUST_0282,11-02-2026,13314,Electronics
TX_101860,CUST_0282,27-12-2025,16248,Electronics
TX_101861,CUST_0282,30-09-2025,13509,Beauty & Health
TX_101862,CUST_0282,07-09-2025,10577,Beauty & Health
TX_101863,CUST_0282,28-07-2025,13510,Sports & Outdoors
TX_101864,CUST_0282,20-06-2025,11782,Beauty & Health
TX_101865,CUST_0282,09-05-2025,10180,Sports & Outdoors
TX_101866,CUST_0282,06-04-2025,14194,Apparel
TX_101867,CUST_0283,04-05-2026,2713,Beauty & Health
TX_101868,CUST_0283,21-04-2026,3510,Sports & Outdoors
TX_101869,CUST_0283,01-02-2026,3995,Sports & Outdoors
TX_101870,CUST_0283,06-01-2026,4378,Sports & Outdoors
TX_101871,CUST_0283,15-12-2025,3672,Home & Kitchen
TX_101872,CUST_0283,06-11-2025,3676,Sports & Outdoors
TX_101873,CUST_0283,30-08-2025,2956,Apparel
TX_101874,CUST_0283,06-08-2025,4812,Apparel
TX_101875,CUST_0283,12-07-2025,4562,Home & Kitchen
TX_101876,CUST_0283,23-04-2025,3277,Sports & Outdoors
TX_101877,CUST_0283,07-03-2025,3449,Home & Kitchen
TX_101878,CUST_0284,23-05-2026,11407,Home & Kitchen
TX_101879,CUST_0284,23-04-2026,11277,Sports & Outdoors
TX_101880,CUST_0284,19-02-2026,11708,Home & Kitchen
TX_101881,CUST_0284,21-12-2025,14410,Sports & Outdoors
TX_101882,CUST_0284,27-09-2025,11831,Home & Kitchen
TX_101883,CUST_0284,24-08-2025,9751,Beauty & Health
TX_101884,CUST_0284,14-07-2025,14355,Beauty & Health
TX_101885,CUST_0284,21-05-2025,13143,Electronics
TX_101886,CUST_0284,02-05-2025,11937,Beauty & Health
TX_101887,CUST_0284,25-03-2025,11257,Home & Kitchen
TX_101888,CUST_0284,08-02-2025,16389,Home & Kitchen
TX_101889,CUST_0284,12-01-2025,12717,Home & Kitchen
TX_101890,CUST_0285,22-11-2025,2955,Electronics
TX_101891,CUST_0286,08-05-2026,8585,Beauty & Health
TX_101892,CUST_0286,09-03-2026,10124,Sports & Outdoors
TX_101893,CUST_0287,17-05-2026,13097,Sports & Outdoors
TX_101894,CUST_0287,05-04-2026,14052,Home & Kitchen
TX_101895,CUST_0287,09-02-2026,15347,Apparel
TX_101896,CUST_0287,17-12-2025,10513,Apparel
TX_101897,CUST_0287,23-10-2025,11093,Electronics
TX_101898,CUST_0287,12-09-2025,12696,Beauty & Health
TX_101899,CUST_0287,29-07-2025,13965,Apparel
TX_101900,CUST_0287,23-05-2025,9240,Home & Kitchen
TX_101901,CUST_0287,07-05-2025,11005,Home & Kitchen
TX_101902,CUST_0287,17-03-2025,11315,Sports & Outdoors
TX_101903,CUST_0287,08-01-2025,10683,Sports & Outdoors
TX_101904,CUST_0288,17-05-2026,4093,Apparel
TX_101905,CUST_0288,20-04-2026,3816,Beauty & Health
TX_101906,CUST_0288,20-02-2026,2259,Apparel
TX_101907,CUST_0288,28-01-2026,3048,Apparel
TX_101908,CUST_0288,12-12-2025,2807,Electronics
TX_101909,CUST_0288,15-09-2025,4449,Beauty & Health
TX_101910,CUST_0288,25-06-2025,3238,Sports & Outdoors
TX_101911,CUST_0288,05-06-2025,2981,Sports & Outdoors
TX_101912,CUST_0288,15-04-2025,3797,Beauty & Health
TX_101913,CUST_0288,08-03-2025,4654,Home & Kitchen
TX_101914,CUST_0288,01-01-2025,4065,Home & Kitchen
TX_101915,CUST_0289,03-05-2026,4341,Sports & Outdoors
TX_101916,CUST_0289,22-02-2026,4067,Home & Kitchen
TX_101917,CUST_0289,06-12-2025,3607,Sports & Outdoors
TX_101918,CUST_0289,17-10-2025,3291,Electronics
TX_101919,CUST_0289,24-09-2025,3686,Electronics
TX_101920,CUST_0289,29-06-2025,4538,Apparel
TX_101921,CUST_0289,21-05-2025,2572,Home & Kitchen
TX_101922,CUST_0289,28-03-2025,5318,Electronics
TX_101923,CUST_0290,28-05-2026,8979,Home & Kitchen
TX_101924,CUST_0290,04-03-2026,8998,Electronics
TX_101925,CUST_0291,22-05-2026,9268,Beauty & Health
TX_101926,CUST_0291,24-03-2026,6583,Electronics
TX_101927,CUST_0292,03-05-2026,4851,Electronics
TX_101928,CUST_0292,21-04-2026,3157,Sports & Outdoors
TX_101929,CUST_0292,24-01-2026,4118,Apparel
TX_101930,CUST_0292,07-01-2026,2372,Apparel
TX_101931,CUST_0292,18-10-2025,5494,Electronics
TX_101932,CUST_0292,01-10-2025,3821,Beauty & Health
TX_101933,CUST_0292,05-08-2025,2979,Beauty & Health
TX_101934,CUST_0292,14-07-2025,4729,Electronics
TX_101935,CUST_0292,13-06-2025,4112,Home & Kitchen
TX_101936,CUST_0292,03-06-2025,1801,Sports & Outdoors
TX_101937,CUST_0293,13-05-2026,1873,Sports & Outdoors
TX_101938,CUST_0293,28-04-2026,3790,Sports & Outdoors
TX_101939,CUST_0293,04-03-2026,3179,Apparel
TX_101940,CUST_0293,15-02-2026,3154,Apparel
TX_101941,CUST_0293,06-12-2025,2739,Beauty & Health
TX_101942,CUST_0293,12-09-2025,3402,Electronics
TX_101943,CUST_0293,21-08-2025,3482,Beauty & Health
TX_101944,CUST_0293,06-06-2025,3716,Home & Kitchen
TX_101945,CUST_0294,17-05-2026,8075,Home & Kitchen
TX_101946,CUST_0294,30-03-2026,8487,Apparel
TX_101947,CUST_0294,30-01-2026,6620,Apparel
TX_101948,CUST_0295,24-05-2026,9601,Home & Kitchen
TX_101949,CUST_0295,11-04-2026,8837,Electronics
TX_101950,CUST_0295,06-02-2026,7630,Home & Kitchen
TX_101951,CUST_0296,23-11-2025,1196,Apparel
TX_101952,CUST_0296,12-09-2025,2511,Beauty & Health
TX_101953,CUST_0297,13-05-2026,3360,Apparel
TX_101954,CUST_0297,29-04-2026,3155,Sports & Outdoors
TX_101955,CUST_0297,18-02-2026,3951,Apparel
TX_101956,CUST_0297,09-12-2025,3822,Electronics
TX_101957,CUST_0297,16-11-2025,4434,Home & Kitchen
TX_101958,CUST_0297,23-10-2025,4390,Apparel
TX_101959,CUST_0297,14-09-2025,3509,Apparel
TX_101960,CUST_0297,31-08-2025,2692,Electronics
TX_101961,CUST_0297,03-07-2025,2759,Sports & Outdoors
TX_101962,CUST_0297,31-05-2025,2472,Home & Kitchen
TX_101963,CUST_0297,11-05-2025,3234,Sports & Outdoors
TX_101964,CUST_0297,23-04-2025,4596,Home & Kitchen
TX_101965,CUST_0297,14-03-2025,3292,Electronics
TX_101966,CUST_0298,25-04-2026,6542,Beauty & Health
TX_101967,CUST_0298,01-02-2026,9384,Beauty & Health
TX_101968,CUST_0298,04-12-2025,8442,Beauty & Health
TX_101969,CUST_0299,17-05-2026,4221,Beauty & Health
TX_101970,CUST_0299,05-05-2026,3314,Beauty & Health
TX_101971,CUST_0299,01-03-2026,3374,Home & Kitchen
TX_101972,CUST_0299,12-01-2026,2834,Apparel
TX_101973,CUST_0299,15-12-2025,3885,Apparel
TX_101974,CUST_0299,30-11-2025,4175,Sports & Outdoors
TX_101975,CUST_0299,23-09-2025,3150,Beauty & Health
TX_101976,CUST_0299,23-07-2025,3252,Beauty & Health
TX_101977,CUST_0299,05-05-2025,3798,Sports & Outdoors
TX_101978,CUST_0299,27-03-2025,3349,Home & Kitchen
TX_101979,CUST_0299,25-01-2025,3584,Beauty & Health
TX_101980,CUST_0300,09-11-2025,1795,Apparel
TX_101981,CUST_0300,20-09-2025,2438,Sports & Outdoors
